Rating_id,ArtistPerformance,SoundAndLighting,StagePresence,Organization,OverallImpression,Performance_Performance_id,Visitor_Visitor_id
1695,1,1,1,1,1,168,50
1696,1,1,1,1,1,194,50
1697,4,4,3,4,3,203,141
1698,1,1,1,1,1,195,141
1699,2,3,2,1,2,194,105
1700,2,3,3,1,2,203,105
1701,3,2,4,4,3,33,52
1702,5,5,5,5,5,203,52
1703,1,1,1,2,1,195,52
1704,5,5,5,4,4,203,96
1705,5,5,5,5,5,194,68
1706,3,3,3,3,3,203,68
1707,5,5,4,5,4,168,68
1708,5,4,5,5,4,195,128
1709,4,3,3,5,3,160,115
1710,3,3,4,2,3,149,115
1711,2,1,1,1,1,114,115
1712,4,3,5,5,4,114,107
1713,3,2,3,4,3,160,107
1714,4,5,5,5,4,149,107
1715,2,1,3,1,1,114,22
1716,5,4,4,5,4,160,22
1717,5,4,5,5,4,114,128
1718,4,5,3,5,4,160,50
1719,1,2,2,1,1,149,50
1720,1,2,1,1,1,114,50
1721,2,3,2,3,2,160,100
1722,3,3,4,4,3,114,100
1723,3,3,4,2,3,149,100
1724,5,5,5,4,4,114,61
1725,1,2,2,2,1,160,61
1726,3,3,4,3,3,149,61
1727,5,4,5,5,4,160,42
1728,2,1,1,2,1,114,42
1729,3,2,2,4,2,149,13
1730,3,3,2,4,3,160,13
1731,4,4,5,3,4,149,103
1732,5,5,4,5,4,160,104
1733,1,2,2,1,1,160,59
1734,5,5,4,5,4,149,59
1735,3,2,3,2,2,114,59
1736,2,1,3,1,1,149,121
1737,3,4,3,4,3,160,60
1738,4,4,4,5,4,114,60
1739,1,1,1,2,1,114,78
1740,4,4,5,4,4,149,63
1741,3,3,4,2,3,114,63
1742,4,4,3,4,3,160,63
1743,5,4,5,4,4,149,31
1744,2,3,1,2,2,160,119
1745,1,1,1,1,1,149,119
1746,2,2,1,2,1,149,133
1747,2,2,3,3,2,114,77
1748,4,5,5,5,4,160,111
1749,2,3,1,1,1,114,111
1750,3,3,3,4,3,149,111
1751,1,1,2,1,1,149,45
1752,4,5,5,4,4,114,45
1753,1,1,2,1,1,160,45
1754,5,4,5,5,4,160,55
1755,1,1,2,1,1,114,82
1756,1,2,1,2,1,149,82
1757,3,3,3,2,2,160,82
1758,1,2,2,2,1,149,64
1759,3,2,4,4,3,149,90
1760,2,2,3,3,2,160,90
1761,2,2,3,1,2,114,90
1762,5,5,4,4,4,149,47
1763,2,3,2,1,2,160,47
1764,1,1,1,2,1,114,47
1765,2,2,2,2,2,149,130
1766,1,1,1,2,1,149,38
1767,2,2,3,3,2,149,95
1768,3,3,4,4,3,160,95
1769,4,3,3,3,3,114,95
1770,3,3,3,4,3,114,15
1771,3,2,4,2,2,160,15
1772,2,1,2,1,1,149,28
1773,2,3,2,3,2,160,28
1774,2,2,3,2,2,149,101
1775,5,5,5,4,4,114,101
1776,4,5,4,3,4,160,101
1777,2,3,3,2,2,149,36
1778,2,1,2,1,1,160,44
1779,5,5,5,5,5,114,44
1780,3,2,4,3,3,149,44
1781,4,5,4,3,4,160,143
1782,2,3,3,3,2,114,143
1783,1,1,1,1,1,149,143
1784,1,2,2,2,1,149,106
1785,4,3,5,3,3,160,106
1786,5,5,5,4,4,114,106
1787,4,3,4,3,3,114,33
1788,1,1,1,1,1,149,33
1789,5,4,5,5,4,114,2
1790,1,1,1,1,1,114,112
1791,3,3,4,2,3,114,99
1792,4,3,5,5,4,149,99
1793,5,4,4,5,4,149,17
1794,3,4,4,4,3,114,17
1795,3,3,4,2,3,160,96
1796,5,5,5,5,5,114,96
1797,1,1,2,1,1,160,5
1798,1,2,1,2,1,114,5
1799,4,5,3,4,4,149,5
1800,4,5,5,4,4,149,21
1801,1,1,1,2,1,114,21
1802,4,3,4,3,3,160,21
1803,5,5,4,4,4,160,76
1804,4,4,4,5,4,149,79
1805,2,3,2,1,2,136,92
1806,4,4,3,5,4,28,91
1807,1,1,2,1,1,37,91
1808,5,5,5,4,4,13,91
1809,2,2,1,1,1,136,125
1810,4,5,3,3,3,28,125
1811,2,1,3,1,1,137,38
1812,2,2,1,3,2,17,89
1813,5,5,5,5,5,17,111
1814,2,1,3,2,2,10,6
1815,5,4,5,5,4,105,6
1816,1,1,1,1,1,131,6
1817,1,2,2,1,1,136,143
1818,1,1,1,2,1,107,50
1819,2,3,1,1,1,28,50
1820,2,3,1,3,2,80,50
1821,2,1,3,1,1,80,98
1822,4,5,3,5,4,105,98
1823,3,4,4,2,3,17,98
1824,5,5,5,5,5,80,37
1825,3,3,3,4,3,136,115
1826,1,1,1,1,1,34,115
1827,4,5,3,5,4,13,115
1828,1,2,1,2,1,80,138
1829,3,3,4,3,3,10,15
1830,2,3,2,2,2,137,124
1831,4,4,5,3,4,131,30
1832,4,4,5,4,4,37,30
1833,5,5,4,5,4,17,52
1834,1,2,1,1,1,34,52
1835,2,1,1,3,1,137,52
1836,4,5,3,5,4,28,68
1837,2,2,3,1,2,137,68
1838,1,1,1,1,1,10,68
1839,2,3,2,3,2,137,32
1840,5,5,5,4,4,80,32
1841,2,3,1,2,2,137,123
1842,1,2,1,2,1,30,123
1843,3,3,3,4,3,37,25
1844,3,4,4,2,3,37,20
1845,5,5,4,5,4,34,20
1846,1,1,2,2,1,10,16
1847,4,5,4,4,4,28,114
1848,4,3,4,4,3,105,70
1849,1,1,2,1,1,28,70
1850,5,5,5,5,5,34,86
1851,1,1,2,2,1,13,35
1852,5,4,4,5,4,131,18
1853,1,1,2,1,1,34,148
1854,4,3,5,3,3,28,148
1855,5,5,5,5,5,107,107
1856,2,1,1,1,1,28,107
1857,2,2,3,2,2,80,107
1858,4,3,5,4,4,131,54
1859,2,3,3,2,2,80,54
1860,2,1,1,1,1,136,129
1861,5,5,5,5,5,34,129
1862,4,3,5,4,4,30,129
1863,5,5,4,5,4,28,62
1864,1,1,1,2,1,107,62
1865,1,1,1,1,1,105,62
1866,4,5,3,3,3,137,3
1867,1,1,2,1,1,34,149
1868,2,1,1,1,1,137,149
1869,2,3,2,1,2,10,42
1870,2,3,2,3,2,34,71
1871,5,5,5,5,5,30,10
1872,1,2,1,1,1,105,10
1873,3,3,3,2,2,105,80
1874,3,2,3,3,2,80,13
1875,3,4,3,4,3,131,13
1876,3,4,4,3,3,13,13
1877,2,2,3,1,2,37,113
1878,1,1,2,2,1,131,26
1879,3,2,4,3,3,37,26
1880,4,3,3,5,3,131,142
1881,3,4,3,2,3,80,142
1882,3,4,3,2,3,17,81
1883,3,3,2,4,3,28,81
1884,2,2,3,3,2,105,84
1885,3,3,2,3,2,10,104
1886,4,3,5,3,3,17,104
1887,3,3,4,2,3,28,104
1888,5,5,4,5,4,107,60
1889,3,4,2,2,2,80,60
1890,3,2,2,3,2,37,60
1891,5,5,5,4,4,80,137
1892,1,2,1,1,1,10,112
1893,3,2,4,4,3,64,6
1894,3,2,3,2,2,46,6
1895,5,4,5,5,4,3,6
1896,5,5,4,5,4,64,139
1897,1,1,2,2,1,46,139
1898,3,2,3,2,2,110,9
1899,1,2,2,2,1,44,123
1900,2,3,2,3,2,110,123
1901,1,1,1,1,1,110,71
1902,4,4,3,3,3,110,66
1903,2,3,1,2,2,46,113
1904,2,1,1,3,1,110,113
1905,3,4,4,2,3,44,113
1906,2,3,3,3,2,44,119
1907,1,1,1,1,1,64,67
1908,5,5,5,4,4,110,67
1909,5,4,5,5,4,110,109
1910,1,1,2,2,1,46,109
1911,5,4,5,4,4,64,109
1912,3,4,3,2,3,44,140
1913,2,2,1,2,1,3,140
1914,2,3,1,1,1,64,140
1915,2,2,1,3,2,64,16
1916,3,3,4,2,3,110,16
1917,4,4,5,5,4,44,16
1918,5,5,5,5,5,46,70
1919,4,4,3,4,3,64,70
1920,5,5,5,5,5,44,70
1921,2,1,1,2,1,64,22
1922,5,5,4,5,4,110,22
1923,5,4,5,4,4,110,82
1924,5,5,5,4,4,46,82
1925,4,5,5,5,4,44,82
1926,1,1,2,2,1,44,110
1927,1,1,1,1,1,64,110
1928,3,4,3,2,3,3,57
1929,1,1,1,2,1,110,129
1930,5,4,4,4,4,64,116
1931,2,3,1,2,2,46,48
1932,2,3,1,3,2,44,32
1933,3,4,3,2,3,3,32
1934,4,4,4,4,4,64,35
1935,3,3,3,2,2,110,35
1936,3,4,3,2,3,46,35
1937,4,3,4,4,3,44,87
1938,5,5,5,5,5,46,87
1939,2,2,3,1,2,64,87
1940,3,4,4,3,3,44,137
1941,1,2,1,1,1,110,137
1942,1,1,1,2,1,64,137
1943,5,5,4,4,4,64,41
1944,2,1,1,2,1,110,41
1945,4,5,3,5,4,44,41
1946,5,5,4,5,4,110,18
1947,4,5,5,5,4,46,18
1948,1,1,1,2,1,110,120
1949,3,4,3,3,3,46,23
1950,2,2,1,3,2,3,141
1951,5,5,4,5,4,44,95
1952,5,5,5,4,4,64,95
1953,3,2,2,4,2,3,85
1954,4,4,3,3,3,64,85
1955,1,2,1,1,1,44,85
1956,3,4,4,2,3,110,49
1957,5,5,5,4,4,44,79
1958,4,3,3,4,3,64,79
1959,3,4,3,4,3,3,79
1960,3,2,2,3,2,3,142
1961,4,4,4,3,3,110,142
1962,5,5,5,4,4,44,142
1963,2,3,2,2,2,110,84
1964,4,4,5,5,4,46,84
1965,1,2,1,2,1,3,84
1966,3,3,4,3,3,3,58
1967,1,1,1,1,1,3,28
1968,4,5,5,3,4,44,103
1969,2,3,1,1,1,64,103
1970,1,2,1,1,1,3,103
1971,4,5,4,5,4,46,74
1972,4,4,5,5,4,64,118
1973,5,5,5,4,4,64,37
1974,4,4,5,4,4,110,37
1975,4,5,3,4,4,110,5
1976,4,3,3,5,3,44,4
1977,3,3,3,2,2,64,77
1978,1,1,2,1,1,46,77
1979,4,3,5,4,4,64,131
1980,1,2,2,1,1,46,131
1981,4,5,5,4,4,44,91
1982,4,5,5,3,4,46,91
1983,4,4,4,3,3,110,8
1984,4,3,4,3,3,64,8
1985,4,3,5,5,4,44,8
1986,5,5,5,5,5,127,22
1987,1,2,2,2,1,187,22
1988,4,4,3,3,3,48,22
1989,4,4,5,3,4,151,89
1990,2,1,1,2,1,198,84
1991,3,3,2,3,2,151,84
1992,5,5,4,5,4,151,52
1993,1,1,1,1,1,198,52
1994,2,1,3,3,2,187,52
1995,1,1,2,1,1,198,123
1996,1,1,2,2,1,187,123
1997,5,5,5,5,5,48,107
1998,4,3,5,3,3,127,107
1999,3,4,4,2,3,127,111
2000,1,1,2,1,1,127,21
2001,4,4,5,3,4,127,126
2002,5,5,5,4,4,187,126
2003,5,5,5,4,4,151,126
2004,1,2,2,1,1,198,29
2005,1,1,1,1,1,127,29
2006,3,2,2,3,2,130,29
2007,4,4,5,3,4,198,106
2008,2,3,2,1,2,127,106
2009,4,3,4,5,4,48,53
2010,5,5,4,5,4,187,53
2011,2,2,2,2,2,187,115
2012,4,5,4,3,4,127,115
2013,4,4,3,5,4,130,115
2014,1,1,2,1,1,187,144
2015,2,3,2,2,2,151,144
2016,2,1,2,3,2,48,144
2017,4,4,5,5,4,151,42
2018,3,2,3,2,2,187,42
2019,2,2,1,1,1,48,42
2020,3,4,4,4,3,48,28
2021,1,1,1,1,1,151,28
2022,3,2,2,4,2,187,28
2023,1,1,2,1,1,130,23
2024,3,3,2,3,2,198,23
2025,4,4,4,3,3,151,23
2026,2,1,3,1,1,48,5
2027,1,1,1,1,1,127,5
2028,1,2,2,1,1,151,63
2029,1,2,1,1,1,187,59
2030,5,5,4,5,4,198,124
2031,3,2,4,2,2,151,124
2032,4,4,3,4,3,127,1
2033,4,3,3,4,3,48,72
2034,4,4,5,3,4,130,140
2035,2,3,3,1,2,127,147
2036,3,2,3,4,3,130,147
2037,3,4,3,3,3,48,147
2038,5,4,5,4,4,130,55
2039,1,1,1,1,1,198,55
2040,4,3,4,5,4,151,55
2041,5,5,5,5,5,187,27
2042,4,3,4,3,3,127,27
2043,1,1,1,1,1,130,27
2044,3,4,4,3,3,187,133
2045,2,3,3,2,2,198,133
2046,2,3,2,2,2,151,133
2047,4,5,4,3,4,187,121
2048,5,5,4,4,4,127,75
2049,2,2,3,1,2,127,135
2050,2,3,1,2,2,48,25
2051,2,3,3,1,2,151,25
2052,2,1,1,2,1,187,25
2053,4,4,5,5,4,130,122
2054,1,1,1,1,1,187,122
2055,3,4,4,3,3,48,122
2056,1,1,1,1,1,48,109
2057,3,2,4,4,3,198,109
2058,4,3,4,5,4,48,81
2059,3,4,4,3,3,127,81
2060,2,1,1,2,1,130,138
2061,1,2,2,2,1,127,138
2062,4,3,5,4,4,198,138
2063,5,4,5,5,4,151,129
2064,4,5,5,4,4,187,129
2065,5,5,4,5,4,151,19
2066,2,1,3,3,2,127,83
2067,3,4,2,2,2,127,68
2068,5,5,4,5,4,151,30
2069,3,2,2,4,2,127,30
2070,2,3,1,3,2,151,108
2071,2,2,1,2,1,48,148
2072,1,1,2,2,1,198,40
2073,2,2,3,3,2,187,40
2074,4,3,5,4,4,198,86
2075,4,4,5,4,4,187,86
2076,4,3,4,5,4,127,12
2077,3,2,3,3,2,130,12
2078,1,1,1,1,1,198,12
2079,5,5,4,4,4,198,95
2080,2,1,3,3,2,187,95
2081,3,4,4,2,3,151,105
2082,5,5,5,4,4,198,105
2083,2,1,2,1,1,187,105
2084,2,3,2,1,2,57,47
2085,5,5,5,5,5,206,47
2086,3,4,2,2,2,159,47
2087,2,3,2,3,2,57,16
2088,3,2,2,4,2,206,93
2089,4,4,5,4,4,159,93
2090,4,5,4,3,4,159,130
2091,1,1,1,2,1,57,130
2092,2,2,2,2,2,206,136
2093,5,4,5,4,4,57,136
2094,2,3,2,3,2,159,62
2095,3,2,4,3,3,57,3
2096,4,4,4,5,4,206,3
2097,3,2,4,2,2,206,8
2098,1,1,2,1,1,206,31
2099,4,3,4,5,4,57,139
2100,4,5,5,4,4,57,128
2101,5,5,5,5,5,159,128
2102,5,4,4,5,4,206,128
2103,4,3,3,3,3,159,110
2104,4,3,3,4,3,57,110
2105,5,5,4,4,4,206,110
2106,2,1,3,1,1,57,65
2107,1,1,2,1,1,159,65
2108,1,1,2,2,1,206,65
2109,1,2,2,1,1,159,14
2110,4,3,3,3,3,57,112
2111,5,5,4,5,4,206,112
2112,1,1,1,1,1,159,116
2113,4,5,5,4,4,206,116
2114,2,2,1,3,2,206,80
2115,5,5,5,4,4,159,80
2116,1,2,1,1,1,159,42
2117,2,2,2,1,1,57,42
2118,3,3,2,2,2,206,144
2119,5,5,5,5,5,206,119
2120,4,4,4,5,4,57,119
2121,1,2,1,2,1,159,119
2122,4,3,5,3,3,206,94
2123,2,1,3,2,2,57,94
2124,4,5,5,5,4,57,39
2125,4,5,3,3,3,57,21
2126,1,1,1,2,1,159,24
2127,5,5,5,5,5,57,142
2128,1,1,1,1,1,159,142
2129,1,2,1,2,1,206,131
2130,3,4,2,3,3,57,121
2131,4,4,4,5,4,206,121
2132,5,5,5,5,5,159,58
2133,1,1,1,2,1,206,58
2134,5,5,5,5,5,57,58
2135,4,3,5,4,4,159,91
2136,1,1,1,1,1,57,91
2137,3,4,2,2,2,206,91
2138,5,5,4,5,4,57,68
2139,4,5,4,5,4,159,68
2140,1,1,1,2,1,206,68
2141,1,1,1,2,1,57,52
2142,5,5,5,4,4,159,52
2143,2,3,1,1,1,57,143
2144,5,5,5,4,4,206,143
2145,5,5,4,5,4,159,106
2146,1,2,1,1,1,206,106
2147,5,5,5,5,5,57,106
2148,5,5,5,5,5,159,73
2149,2,1,1,1,1,206,129
2150,5,4,5,5,4,57,129
2151,4,3,4,5,4,206,26
2152,1,2,1,2,1,159,26
2153,2,2,3,2,2,57,26
2154,2,2,3,3,2,159,43
2155,5,5,5,5,5,57,43
2156,3,4,4,4,3,206,43
2157,1,1,2,1,1,159,10
2158,4,3,3,4,3,206,10
2159,3,4,2,2,2,57,10
2160,1,1,1,1,1,57,64
2161,3,3,3,4,3,159,64
2162,5,5,5,5,5,159,45
2163,4,5,4,5,4,57,45
2164,4,5,4,3,4,206,45
2165,4,4,3,5,4,57,89
2166,2,3,2,1,2,57,44
2167,4,3,3,4,3,57,111
2168,5,5,5,5,5,62,21
2169,3,3,3,2,2,207,21
2170,5,5,5,5,5,138,69
2171,5,4,4,4,4,62,69
2172,1,1,2,1,1,138,106
2173,3,2,4,3,3,213,134
2174,1,1,1,2,1,62,134
2175,1,2,1,1,1,207,134
2176,1,1,1,2,1,163,107
2177,5,4,4,5,4,138,107
2178,5,5,4,4,4,188,142
2179,3,3,3,3,3,54,142
2180,5,5,5,4,4,62,147
2181,2,3,2,3,2,54,147
2182,4,4,3,5,4,138,103
2183,1,1,1,1,1,163,103
2184,4,4,4,5,4,188,103
2185,2,2,1,1,1,188,101
2186,2,1,2,2,1,54,110
2187,2,2,2,1,1,163,92
2188,3,3,3,2,2,54,92
2189,3,4,2,3,3,138,12
2190,4,4,3,5,4,163,12
2191,1,2,1,1,1,138,127
2192,3,4,4,3,3,207,127
2193,4,3,4,5,4,54,127
2194,5,5,5,5,5,62,20
2195,3,2,4,4,3,138,43
2196,2,3,3,1,2,138,125
2197,2,1,2,1,1,207,125
2198,2,2,2,2,2,54,7
2199,1,1,1,1,1,188,7
2200,5,4,4,5,4,188,24
2201,1,1,1,1,1,54,24
2202,3,2,4,4,3,163,129
2203,1,1,1,1,1,62,15
2204,4,3,4,5,4,207,15
2205,3,4,2,2,2,163,15
2206,1,1,1,2,1,213,105
2207,4,4,4,4,4,207,105
2208,1,2,2,2,1,62,98
2209,5,5,5,5,5,54,124
2210,3,2,4,4,3,207,91
2211,1,1,2,2,1,213,25
2212,3,3,4,3,3,207,25
2213,2,2,1,1,1,188,25
2214,1,2,1,1,1,163,52
2215,1,2,1,2,1,207,52
2216,1,1,2,1,1,213,52
2217,2,1,2,3,2,54,84
2218,4,5,4,5,4,138,84
2219,2,3,1,1,1,163,84
2220,4,4,5,5,4,62,64
2221,1,1,1,1,1,213,64
2222,2,2,2,3,2,163,37
2223,5,4,4,4,4,62,76
2224,3,3,4,2,3,207,76
2225,1,2,2,1,1,163,123
2226,4,3,4,3,3,62,38
2227,2,1,3,2,2,207,93
2228,4,3,5,3,3,62,114
2229,3,3,3,2,2,207,117
2230,3,3,2,4,3,62,117
2231,1,1,1,1,1,188,117
2232,4,5,5,4,4,163,139
2233,5,5,5,4,4,207,40
2234,4,3,3,5,3,188,59
2235,5,5,4,5,4,54,59
2236,3,3,4,3,3,213,59
2237,2,1,3,3,2,163,143
2238,3,4,3,2,3,138,34
2239,1,1,1,2,1,163,34
2240,1,2,1,1,1,62,34
2241,5,5,4,5,4,188,5
2242,4,5,5,3,4,207,14
2243,2,1,3,2,2,62,14
2244,5,5,5,5,5,163,54
2245,4,3,4,3,3,54,54
2246,4,3,3,3,3,213,10
2247,3,3,2,4,3,163,10
2248,1,2,1,2,1,62,28
2249,1,1,1,2,1,138,28
2250,2,2,1,3,2,188,78
2251,3,2,3,3,2,213,78
2252,4,4,3,5,4,207,78
2253,3,3,2,2,2,188,126
2254,4,5,4,4,4,213,126
2255,3,3,3,4,3,54,126
2256,3,4,3,3,3,138,63
2257,5,5,4,5,4,213,63
2258,3,3,2,2,2,163,71
2259,3,4,2,4,3,62,116
2260,5,4,5,5,4,207,116
2261,4,4,4,5,4,188,39
2262,4,3,3,4,3,188,22
2263,3,2,2,2,2,62,22
2264,1,1,2,2,1,62,29
2265,4,3,4,4,3,138,3
2266,5,5,5,5,5,188,3
2267,2,1,1,2,1,188,70
2268,5,4,5,5,4,62,70
2269,3,4,2,2,2,62,111
2270,3,3,2,2,2,54,111
2271,4,5,5,4,4,188,111
2272,3,4,4,2,3,54,135
2273,5,5,5,5,5,62,145
2274,1,2,1,1,1,207,145
2275,4,3,3,3,3,62,1
2276,1,1,1,1,1,138,35
2277,1,1,1,1,1,213,35
2278,3,3,4,4,3,62,68
2279,1,1,1,1,1,163,48
2280,3,2,2,4,2,188,48
2281,5,5,5,5,5,213,81
2282,4,5,3,4,4,207,81
2283,4,4,5,3,4,54,11
2284,2,1,2,3,2,138,11
2285,2,2,2,2,2,62,148
2286,1,1,1,2,1,207,148
2287,1,1,2,1,1,11,29
2288,3,4,2,3,3,135,29
2289,1,2,2,1,1,84,29
2290,1,1,2,1,1,135,130
2291,4,3,3,3,3,84,130
2292,3,2,2,3,2,11,130
2293,4,3,5,5,4,84,69
2294,1,1,1,1,1,11,69
2295,5,4,5,5,4,135,69
2296,5,4,4,5,4,84,128
2297,3,3,2,3,2,11,109
2298,4,5,5,5,4,135,41
2299,1,1,1,1,1,11,14
2300,2,3,2,3,2,135,99
2301,1,1,1,1,1,84,99
2302,4,3,5,5,4,11,99
2303,3,2,3,2,2,84,104
2304,4,5,5,3,4,135,104
2305,1,2,2,2,1,11,104
2306,2,3,3,1,2,135,11
2307,1,2,1,1,1,84,11
2308,5,5,5,5,5,11,11
2309,2,3,2,3,2,84,15
2310,1,1,2,1,1,135,52
2311,1,2,1,2,1,11,3
2312,3,2,3,4,3,11,53
2313,2,1,2,2,1,84,53
2314,3,2,4,3,3,135,53
2315,2,1,3,3,2,84,143
2316,2,1,2,2,1,11,143
2317,4,4,3,4,3,135,74
2318,3,2,3,2,2,135,132
2319,2,3,1,2,2,84,132
2320,4,3,5,5,4,135,47
2321,5,5,5,4,4,84,65
2322,4,3,4,4,3,11,65
2323,4,4,3,3,3,135,65
2324,1,2,1,1,1,11,79
2325,3,4,4,2,3,135,81
2326,4,5,5,4,4,84,81
2327,5,5,5,4,4,84,131
2328,1,1,2,1,1,84,86
2329,2,2,1,1,1,135,86
2330,2,1,2,2,1,11,86
2331,4,4,3,5,4,135,45
2332,1,1,2,1,1,11,45
2333,5,4,5,4,4,84,45
2334,1,2,1,1,1,11,84
2335,4,5,5,4,4,135,55
2336,3,2,2,4,2,11,55
2337,3,2,3,3,2,84,55
2338,2,3,1,1,1,11,148
2339,4,5,4,3,4,11,119
2340,1,1,1,2,1,84,105
2341,5,4,4,5,4,135,62
2342,5,4,4,4,4,11,62
2343,2,2,1,3,2,84,62
2344,3,3,2,2,2,135,117
2345,5,5,4,4,4,84,117
2346,5,5,5,5,5,11,66
2347,4,4,3,4,3,135,141
2348,2,3,3,1,2,84,138
2349,5,5,5,5,5,11,138
2350,4,4,3,3,3,135,138
2351,5,5,5,5,5,135,116
2352,3,4,2,4,3,11,116
2353,4,4,4,3,3,84,116
2354,4,4,3,3,3,11,103
2355,5,4,5,5,4,84,103
2356,2,3,2,2,2,135,103
2357,4,4,5,4,4,135,118
2358,3,3,4,3,3,11,118
2359,1,1,1,1,1,84,118
2360,1,1,1,1,1,81,135
2361,2,2,3,2,2,204,135
2362,1,1,1,1,1,145,135
2363,4,5,3,3,3,154,110
2364,2,2,3,2,2,81,110
2365,1,1,1,1,1,204,110
2366,2,2,3,1,2,81,58
2367,4,5,4,3,4,145,5
2368,3,3,3,3,3,81,5
2369,1,1,1,1,1,204,128
2370,2,2,1,3,2,145,100
2371,2,1,2,1,1,145,83
2372,2,3,3,1,2,204,68
2373,2,3,1,3,2,204,78
2374,4,5,4,4,4,81,78
2375,2,1,3,1,1,154,78
2376,5,5,5,5,5,81,18
2377,4,5,3,3,3,204,18
2378,4,5,5,5,4,81,145
2379,5,5,5,5,5,204,145
2380,2,3,3,3,2,154,133
2381,2,2,2,2,2,204,133
2382,1,1,1,1,1,145,133
2383,5,5,5,5,5,154,132
2384,3,3,4,2,3,204,27
2385,3,3,2,3,2,145,27
2386,4,5,4,3,4,81,27
2387,2,2,2,3,2,145,143
2388,5,5,4,5,4,154,93
2389,3,2,4,3,3,204,93
2390,3,4,2,4,3,145,93
2391,5,4,5,4,4,145,89
2392,2,2,1,3,2,81,25
2393,1,1,1,1,1,154,25
2394,4,5,4,3,4,145,25
2395,5,5,5,4,4,145,11
2396,2,1,3,2,2,204,11
2397,1,2,2,2,1,154,11
2398,5,5,4,5,4,81,94
2399,3,2,4,3,3,145,94
2400,4,5,3,5,4,204,137
2401,1,1,1,1,1,154,137
2402,5,4,5,4,4,145,137
2403,5,4,4,5,4,204,124
2404,4,3,4,5,4,154,124
2405,2,1,2,3,2,145,124
2406,1,2,2,1,1,145,60
2407,2,2,2,1,1,154,60
2408,1,2,1,1,1,204,60
2409,1,1,1,1,1,145,55
2410,5,5,5,4,4,154,55
2411,3,2,4,2,2,204,106
2412,4,4,5,5,4,81,106
2413,4,5,4,4,4,145,106
2414,2,3,1,3,2,81,101
2415,5,5,5,4,4,154,101
2416,3,4,3,4,3,204,40
2417,4,5,5,3,4,145,121
2418,2,3,3,1,2,154,121
2419,5,5,5,5,5,204,9
2420,5,5,4,4,4,145,9
2421,5,4,5,4,4,81,9
2422,3,3,3,2,2,154,30
2423,4,4,5,5,4,204,30
2424,1,2,1,1,1,145,30
2425,3,4,2,3,3,204,32
2426,5,4,4,4,4,204,50
2427,4,3,4,4,3,81,50
2428,2,2,1,3,2,154,28
2429,4,5,4,5,4,145,28
2430,5,5,5,4,4,81,130
2431,3,2,4,2,2,145,130
2432,5,5,4,4,4,81,123
2433,2,1,2,3,2,154,123
2434,2,3,3,1,2,204,123
2435,3,3,2,4,3,204,107
2436,4,5,3,5,4,145,107
2437,2,2,1,3,2,154,141
2438,2,2,3,2,2,145,4
2439,4,4,5,4,4,204,4
2440,1,2,1,2,1,154,71
2441,2,3,3,2,2,145,71
2442,1,1,1,1,1,81,64
2443,5,4,5,5,4,145,64
2444,5,5,5,5,5,145,24
2445,4,5,4,4,4,204,72
2446,1,1,2,1,1,204,81
2447,2,2,3,3,2,81,120
2448,1,1,1,1,1,154,111
2449,1,1,1,1,1,145,111
2450,4,4,5,5,4,154,51
2451,2,1,2,1,1,81,51
2452,5,5,5,5,5,145,8
2453,5,4,5,5,4,154,8
2454,5,4,5,5,4,81,8
2455,5,5,5,5,5,154,42
2456,1,1,2,2,1,145,42
2457,4,4,4,3,3,145,125
2458,5,4,4,4,4,81,125
2459,5,5,4,5,4,204,125
2460,3,2,2,4,2,81,129
2461,3,2,4,2,2,204,129
2462,3,2,3,3,2,81,75
2463,2,2,2,1,1,154,75
2464,2,1,1,2,1,145,75
2465,5,4,4,5,4,154,122
2466,1,1,1,1,1,145,98
2467,4,5,4,3,4,145,82
2468,2,2,2,2,2,154,117
2469,5,5,4,4,4,81,117
2470,5,5,4,4,4,204,117
2471,5,5,5,4,4,154,36
2472,4,5,3,3,3,204,134
2473,4,3,3,5,3,204,127
2474,5,5,5,5,5,81,127
2475,2,3,1,2,2,145,127
2476,1,1,1,1,1,31,51
2477,5,5,5,5,5,19,51
2478,2,1,2,1,1,19,29
2479,5,4,5,5,4,214,66
2480,4,4,5,5,4,31,66
2481,1,1,1,1,1,185,127
2482,5,5,5,5,5,215,127
2483,1,1,2,2,1,185,78
2484,1,1,1,1,1,19,78
2485,3,2,2,4,2,214,78
2486,1,2,1,1,1,121,84
2487,3,4,4,2,3,141,84
2488,1,1,1,1,1,31,84
2489,1,2,1,1,1,215,72
2490,1,1,1,1,1,124,36
2491,4,5,3,3,3,31,36
2492,5,5,4,5,4,121,36
2493,4,3,3,3,3,124,81
2494,1,1,1,2,1,215,81
2495,5,4,4,4,4,121,81
2496,3,4,2,4,3,215,17
2497,5,5,5,5,5,185,17
2498,1,1,1,1,1,141,109
2499,5,4,4,4,4,19,109
2500,3,2,2,4,2,185,109
2501,1,1,1,2,1,31,49
2502,5,5,5,4,4,141,49
2503,3,4,4,4,3,124,49
2504,3,3,2,4,3,215,77
2505,4,3,5,4,4,214,77
2506,4,3,4,4,3,124,9
2507,3,2,2,3,2,124,115
2508,2,1,1,2,1,121,115
2509,3,3,3,2,2,215,115
2510,4,5,5,5,4,31,76
2511,3,2,4,2,2,141,76
2512,1,2,1,1,1,19,90
2513,2,1,3,1,1,141,90
